#t,fmu0_p.e,fmu0_zChassis,fmu1_p.e,fmu1_p1.f,fmu1_zWheel,fmu2_p.f,fmu2_zGround
+0.0000000000000000e+00,+3.9226599999999999e+03,+1.0000000000000000e+00,+4.3149259999999995e+03,+0.0000000000000000e+00,+5.0000000000000000e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+1.0000000000000000e-02,+3.9226599999999999e+03,+1.0000000000000000e+00,+4.2919138562507906e+03,+1.3374573743027748e-02,+5.0015341429166127e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+2.0000000000000000e-02,+3.9376334777927873e+03,+1.0000016813692332e+00,+4.2772641762572084e+03,+5.5440826925854166e-03,+5.0025107882495190e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+2.9999999999999999e-02,+3.9303980324623762e+03,+1.0000061197144834e+00,+4.2789348470041905e+03,-7.7639790339531431e-03,+5.0023994101997216e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+4.0000000000000001e-02,+3.9160348123640047e+03,+1.0000108186653824e+00,+4.2978550906130331e+03,-1.6639554455639763e-02,+5.0011380606257982e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+5.0000000000000003e-02,+3.9050665611058239e+03,+1.0000127466048936e+00,+4.3232658393168304e+03,-1.6116146661674983e-02,+4.9994440107122129e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+5.9999999999999998e-02,+3.9036586367192608e+03,+1.0000103444278561e+00,+4.3413091679355530e+03,-7.1393832132161713e-03,+4.9982411221376311e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+7.0000000000000007e-02,+3.9118963205277578e+03,+1.0000043228726023e+00,+4.3431226475050644e+03,+4.8033140742664363e-03,+4.9981202234996641e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+8.0000000000000002e-02,+3.9246040029658088e+03,+9.9999711296101201e-01,+4.3292316822326602e+03,+1.3101213210633234e-02,+4.9990462878511571e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+8.9999999999999997e-02,+3.9346570661873152e+03,+9.9999143165463189e-01,+4.3084644469849964e+03,+1.3664733382298760e-02,+5.0004307702010020e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+1.0000000000000001e-01,+3.9369722260748381e+03,+9.9998881861954592e-01,+4.2925198124355411e+03,+6.8843474452526029e-03,+5.0014937458376330e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+1.1000000000000000e-01,+3.9310378059375344e+03,+9.9998892924649474e-01,+4.2894853497608265e+03,-2.9752757175400190e-03,+5.0016960433492808e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+1.2000000000000000e-01,+3.9207797683430495e+03,+9.9998989375937419e-01,+4.2998545930257296e+03,-1.0390881809031492e-02,+5.0010047604649532e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+1.3000000000000000e-01,+3.9120759911096929e+03,+9.9998945633055292e-01,+4.3169420629509423e+03,-1.1633207098617402e-02,+4.9998655958032734e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+1.4000000000000001e-01,+3.9094529002169297e+03,+9.9998621820930311e-01,+4.3310829853169125e+03,-6.5921741260326332e-03,+4.9989228676455427e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+1.4999999999999999e-01,+3.9137962775215733e+03,+9.9998031377146446e-01,+4.3350442563534780e+03,+1.4875013154668460e-03,+4.9986587829097723e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+1.6000000000000000e-01,+3.9222044913308027e+03,+9.9997321016750973e-01,+4.3276579738699193e+03,+8.0330774868446839e-03,+4.9991512017420098e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+1.7000000000000001e-01,+3.9298711085304317e+03,+9.9996681541341437e-01,+4.3139017966385099e+03,+9.6966736102400541e-03,+5.0000682802241025e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+1.7999999999999999e-01,+3.9328135485700873e+03,+9.9996243143337094e-01,+4.3017004473803927e+03,+6.0282562249824798e-03,+5.0008817035079767e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+1.9000000000000000e-01,+3.9299196364336935e+03,+9.9996012322646655e-01,+4.2974437433957446e+03,-5.4339067387881412e-04,+5.0011654837736208e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+2.0000000000000001e-01,+3.9232834130878973e+03,+9.9995880282697780e-01,+4.3027217422120821e+03,-6.2605811127612512e-03,+5.0008136171858653e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+2.0999999999999999e-01,+3.9168041007022944e+03,+9.9995691954290278e-01,+4.3139064807417926e+03,-8.1557864255458242e-03,+5.0000679679505500e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+2.2000000000000000e-01,+3.9139490861132763e+03,+9.9995333488048033e-01,+4.3245489390735656e+03,-5.5609321069223835e-03,+4.9993584707284328e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+2.3000000000000001e-01,+3.9159464387185781e+03,+9.9994789986663435e-01,+4.3290639304465039e+03,-2.5785105160370804e-04,+4.9990574713035707e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+2.3999999999999999e-01,+3.9213308718330768e+03,+9.9994145395580669e-01,+4.3256262710625151e+03,+4.6889364647438392e-03,+4.9992866485958365e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+2.5000000000000000e-01,+3.9269640777741924e+03,+9.9993529769764644e-01,+4.3168067958931761e+03,+6.6781358248145985e-03,+4.9998746136071259e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+2.6000000000000001e-01,+3.9298546688364468e+03,+9.9993046683830200e-01,+4.3078113293860406e+03,+4.9151759800695931e-03,+5.0004743113742667e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+2.7000000000000002e-01,+3.9287374914832403e+03,+9.9992721199670820e-01,+4.3034740410040849e+03,+6.7397256624980465e-04,+5.0007634639330645e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+2.8000000000000003e-01,+3.9245930154000448e+03,+9.9992494255071152e-01,+4.3057169818741904e+03,-3.5658608188394838e-03,+5.0006139345417255e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+2.8999999999999998e-01,+3.9199248829826101e+03,+9.9992262315842673e-01,+4.3127866551124762e+03,-5.5466763130605969e-03,+5.0001426229925072e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+2.9999999999999999e-01,+3.9172910520686091e+03,+9.9991937140687093e-01,+4.3205154569543947e+03,-4.4148804729421537e-03,+4.9996273695363785e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+3.1000000000000000e-01,+3.9179371124153226e+03,+9.9991492045307473e-01,+4.3247557364790409e+03,-1.0500601906937507e-03,+4.9993446842347355e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+3.2000000000000001e-01,+3.9212502332214203e+03,+9.9990971239497839e-01,+4.3235860168576082e+03,+2.5579490397164722e-03,+4.9994226655428309e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+3.3000000000000002e-01,+3.9252512062871347e+03,+9.9990460560368200e-01,+4.3181351946170353e+03,+4.4674611016641413e-03,+4.9997860536922023e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+3.4000000000000002e-01,+3.9277699958234912e+03,+9.9990038626010680e-01,+4.3117092766119858e+03,+3.8143258510817202e-03,+5.0002144482258715e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+3.4999999999999998e-01,+3.9276179748007503e+03,+9.9989736159757259e-01,+4.3078370357116701e+03,+1.1758075321243486e-03,+5.0004725976192266e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+3.5999999999999999e-01,+3.9251330851765929e+03,+9.9989524409079933e-01,+4.3083714894249470e+03,-1.8653697865262490e-03,+5.0004369673716742e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+3.7000000000000000e-01,+3.9218636592294006e+03,+9.9989336227019354e-01,+4.3126529273523247e+03,-3.6533434520431606e-03,+5.0001515381765149e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+3.8000000000000000e-01,+3.9196360926523248e+03,+9.9989105677347845e-01,+4.3180843277424046e+03,-3.3471673279243238e-03,+4.9997894448171765e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+3.9000000000000001e-01,+3.9195576948129874e+03,+9.9988803425189987e-01,+4.3216867860803150e+03,-1.2957810996684547e-03,+4.9995492809279823e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+4.0000000000000002e-01,+3.9214913493976833e+03,+9.9988449447857708e-01,+4.3217194402233408e+03,+1.2539379926857419e-03,+4.9995471039851141e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+4.0999999999999998e-01,+3.9242395525294173e+03,+9.9988098322615171e-01,+4.3184957436610748e+03,+2.9011004213793370e-03,+4.9997620170892659e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+4.1999999999999998e-01,+3.9262765461431336e+03,+9.9987807370627502e-01,+4.3140332508166448e+03,+2.8503308383912981e-03,+5.0000595166122275e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+4.2999999999999999e-01,+3.9265898704958013e+03,+9.9987606145913943e-01,+4.3108274568227789e+03,+1.2811576383210529e-03,+5.0002732362118196e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+4.4000000000000000e-01,+3.9251735572046459e+03,+9.9987483392235599e-01,+4.3104806288146210e+03,-8.3456793359347578e-04,+5.0002963580790294e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+4.5000000000000001e-01,+3.9229414920961503e+03,+9.9987396852797950e-01,+4.3129285327061134e+03,-2.3207641308635465e-03,+5.0001331644862634e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+4.6000000000000002e-01,+3.9211588158386230e+03,+9.9987298671159319e-01,+4.3166233618066708e+03,-2.4414534885216720e-03,+4.9998868425462262e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+4.6999999999999997e-01,+3.9207370764861039e+03,+9.9987161469680130e-01,+4.3194901484432739e+03,-1.2532990915327157e-03,+4.9996957234371192e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+4.7999999999999998e-01,+3.9217805294852951e+03,+9.9986991162198002e-01,+4.3200784702038527e+03,+4.9529508204897014e-04,+4.9996565019864136e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+4.8999999999999999e-01,+3.9236027062727326e+03,+9.9986820864307191e-01,+4.3182788931881869e+03,+1.8243385115228230e-03,+4.9997764737874584e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+5.0000000000000000e-01,+3.9251624628159789e+03,+9.9986690830744063e-01,+4.3152615862163511e+03,+2.0646320370444112e-03,+4.9999776275855806e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+5.1000000000000001e-01,+3.9256499352171022e+03,+9.9986626348254604e-01,+4.3127392008510406e+03,+1.1862881099022199e-03,+5.0001457866099330e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+5.2000000000000002e-01,+3.9248970814509971e+03,+9.9986625536335250e-01,+4.3120067385783741e+03,-2.4241433448620063e-04,+5.0001946174281098e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+5.3000000000000003e-01,+3.9234099050552627e+03,+9.9986662667062309e-01,+4.3132894489122500e+03,-1.4109462839473640e-03,+5.0001091034058509e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+5.4000000000000004e-01,+3.9220389677897560e+03,+9.9986703852727266e-01,+4.3157184254482772e+03,-1.7196476958589928e-03,+4.9999471716367827e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+5.5000000000000004e-01,+3.9214958787660375e+03,+9.9986725647113783e-01,+4.3178908741748164e+03,-1.0801495470226974e-03,+4.9998023417216803e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+5.6000000000000005e-01,+3.9219869098449753e+03,+9.9986726398921455e-01,+4.3186646086135897e+03,+8.3208455457704409e-05,+4.9997507594257623e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+5.6999999999999995e-01,+3.9231483350221479e+03,+9.9986724961260487e-01,+4.3177429066328104e+03,+1.1050353717921061e-03,+4.9998122062244799e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+5.7999999999999996e-01,+3.9242909900698173e+03,+9.9986748573962481e-01,+4.3157570796287737e+03,+1.4546307131589997e-03,+4.9999445946914156e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+5.8999999999999997e-01,+3.9247962614623075e+03,+9.9986817337404843e-01,+4.3138476222020345e+03,+1.0064896094025707e-03,+5.0000718918531983e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+5.9999999999999998e-01,+3.9244391795054044e+03,+9.9986933849101178e-01,+4.3130116715154263e+03,+7.0955356546247212e-05,+5.0001276218989732e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+6.0999999999999999e-01,+3.9234731171247595e+03,+9.9987083060960658e-01,+4.3135850214211896e+03,-8.0989398799933274e-04,+5.0000893985719208e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+6.2000000000000000e-01,+3.9224522782266035e+03,+9.9987241522650105e-01,+4.3151224410143559e+03,-1.1715109051653985e-03,+4.9999869039323763e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+6.3000000000000000e-01,+3.9219098767832370e+03,+9.9987390254169850e-01,+4.3167044660001693e+03,-8.6726936542520317e-04,+4.9998814355999893e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+6.4000000000000001e-01,+3.9220762113171186e+03,+9.9987524072474865e-01,+4.3174692779572788e+03,-1.1815205345608957e-04,+4.9998304481361816e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+6.5000000000000002e-01,+3.9227831616448052e+03,+9.9987652725072307e-01,+4.3170664295883726e+03,+6.3769904142114834e-04,+4.9998573046941092e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+6.6000000000000003e-01,+3.9235893135173337e+03,+9.9987793959945537e-01,+4.3157978426119971e+03,+9.9761388448412272e-04,+4.9999418771592008e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+6.7000000000000004e-01,+3.9240394094818539e+03,+9.9987962942446396e-01,+4.3143989241625040e+03,+8.0559633246148152e-04,+5.0000351383891672e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+6.8000000000000005e-01,+3.9239080153943073e+03,+9.9988163980937295e-01,+4.3136084442748934e+03,+2.1335733530222491e-04,+5.0000878370483415e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+6.8999999999999995e-01,+3.9232990912959026e+03,+9.9988388761821767e-01,+4.3137750081601444e+03,-4.2791115931269775e-04,+5.0000767327893247e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+6.9999999999999996e-01,+3.9225613177549467e+03,+9.9988621454347082e-01,+4.3147063578885391e+03,-7.7230063164425574e-04,+5.0000146428074299e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+7.0999999999999996e-01,+3.9220806972347496e+03,+9.9988847356159294e-01,+4.3158200591817531e+03,-6.6286388096437857e-04,+4.9999403960545485e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+7.1999999999999997e-01,+3.9220717944645326e+03,+9.9989060162689758e-01,+4.3164884562783918e+03,-1.9830439408949612e-04,+4.9998958362481061e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+7.2999999999999998e-01,+3.9224788735292295e+03,+9.9989264114853393e-01,+4.3163769155739910e+03,+3.4238559471980710e-04,+4.9999032722950665e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+7.3999999999999999e-01,+3.9230297552509555e+03,+9.9989470340382636e-01,+4.3155958874518683e+03,+6.6454123221904124e-04,+4.9999553408365410e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+7.5000000000000000e-01,+3.9234000937210631e+03,+9.9989689856300923e-01,+4.3146024489270958e+03,+6.1609411883391816e-04,+5.0000215700715267e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+7.6000000000000001e-01,+3.9233907625407805e+03,+9.9989927257291611e-01,+4.3139260991768497e+03,+2.5580372331987148e-04,+5.0000666600548760e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+7.7000000000000002e-01,+3.9230227463100896e+03,+9.9990178390351414e-01,+4.3138804689302369e+03,-1.9683775078707444e-04,+5.0000697020713181e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+7.8000000000000003e-01,+3.9225063822637380e+03,+9.9990432899376325e-01,+4.3144156766596770e+03,-4.9279837429405345e-04,+5.0000340215560213e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+7.9000000000000004e-01,+3.9221125398993277e+03,+9.9990679851835318e-01,+4.3151773802511489e+03,-4.8871735598218075e-04,+4.9999832413165901e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+8.0000000000000004e-01,+3.9220230692943369e+03,+9.9990913178387508e-01,+4.3157226409164223e+03,-2.1379358057769610e-04,+4.9999468906055716e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+8.1000000000000005e-01,+3.9222419842786167e+03,+9.9991134047571717e-01,+4.3157636863660009e+03,+1.6116008367874658e-04,+4.9999441542422657e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+8.1999999999999995e-01,+3.9226092432480737e+03,+9.9991349186127121e-01,+4.3153073121714069e+03,+4.2729131135977775e-04,+4.9999745791885719e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+8.2999999999999996e-01,+3.9229006350160621e+03,+9.9991566402149223e-01,+4.3146250222028602e+03,+4.5229057554302236e-04,+5.0000200651864757e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+8.3999999999999997e-01,+3.9229529095829735e+03,+9.9991789945137366e-01,+4.3140849095022759e+03,+2.4399910813594213e-04,+5.0000560726998489e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+8.4999999999999998e-01,+3.9227452854927583e+03,+9.9992018188686949e-01,+4.3139471169737117e+03,-6.6271067702480710e-05,+5.0000652588684191e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+8.5999999999999999e-01,+3.9223978350419547e+03,+9.9992244663177954e-01,+4.3142350177459839e+03,-3.0466010812725297e-04,+5.0000460654836010e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+8.7000000000000000e-01,+3.9220950249601383e+03,+9.9992461590633364e-01,+4.3147439368852165e+03,-3.5111251518120688e-04,+5.0000121375409845e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+8.8000000000000000e-01,+3.9219817961358167e+03,+9.9992663817440541e-01,+4.3151704967347923e+03,-1.9848698077058936e-04,+4.9999837002176795e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+8.9000000000000001e-01,+3.9220899566174608e+03,+9.9992851016538509e-01,+4.3152829620704697e+03,+5.3720541630993773e-05,+4.9999762025286348e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+9.0000000000000002e-01,+3.9223313684703353e+03,+9.9993027141819046e-01,+4.3150382401977477e+03,+2.6186363442944505e-04,+4.9999925173201487e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+9.1000000000000003e-01,+3.9225555947082944e+03,+9.9993197671022027e-01,+4.3145880097738818e+03,+3.1855994320821059e-04,+5.0000225326817382e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+9.2000000000000004e-01,+3.9226355644710525e+03,+9.9993366302799380e-01,+4.3141806099898458e+03,+2.0662357777564101e-04,+5.0000496926673410e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+9.3000000000000005e-01,+3.9225331508331210e+03,+9.9993532915478167e-01,+4.3140202235423503e+03,+1.6694980858660501e-07,+5.0000603850971737e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+9.3999999999999995e-01,+3.9223115425286301e+03,+9.9993693761982494e-01,+4.3141621307643327e+03,-1.8299981227764298e-04,+5.0000509246157077e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+9.4999999999999996e-01,+3.9220925715744925e+03,+9.9993843597880050e-01,+4.3144965789617909e+03,-2.4798463715090937e-04,+5.0000286280692108e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+9.5999999999999996e-01,+3.9219866264041925e+03,+9.9993978437357056e-01,+4.3148219461613789e+03,-1.7128356585455399e-04,+5.0000069369225730e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+9.6999999999999997e-01,+3.9220349089335668e+03,+9.9994097414042193e-01,+4.3149602805890690e+03,-6.9206687438126539e-06,+4.9999977146273933e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+9.7999999999999998e-01,+3.9221936743651618e+03,+9.9994202835996304e-01,+4.3148499249617280e+03,+1.4923320650063411e-04,+5.0000050716692157e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+9.8999999999999999e-01,+3.9223650973379913e+03,+9.9994298566747908e-01,+4.3145679606620661e+03,+2.1423515307288543e-04,+5.0000238692891930e-01,+0.0000000000000000e+00,+0.0000000000000000e+00
+1.0000000000000000e+00,+3.9224541713649919e+03,+9.9994387743570046e-01,+4.3142767863992131e+03,+1.6107425629293594e-04,+5.0000432809067152e-01,+6.2173879445056510e+00,+1.0000000000000001e-01
+1.0100000000000000e+00,+3.9224190270540075e+03,+9.9994471106712401e-01,+1.2940971221414882e+04,+1.0933363118496726e+00,+5.0363067997821287e-01,+3.3169027113249170e+00,+1.0000000000000001e-01
+1.0200000000000000e+00,+5.1462995753717296e+03,+1.0000829117387471e+00,+1.4563560360313832e+04,+3.5386938604022249e+00,+5.2646586037100307e-01,+1.7695282479705954e+00,+1.0000000000000001e-01
+1.0300000000000000e+00,+8.0091638748403548e+03,+1.0008342748039920e+00,+1.0457102705354790e+04,+5.3483168721795762e+00,+5.7179542296099706e-01,+9.4402232832301980e-01,+1.0000000000000001e-01
+1.0400000000000000e+00,+1.0432161258978551e+04,+1.0028342258167759e+00,+3.8824406409335420e+03,+5.0449968946753847e+00,+6.2520431099364449e-01,+5.0362471319374258e-01,+1.0000000000000001e-01
+1.0500000000000000e+00,+1.0670386552567383e+04,+1.0064226008912653e+00,-1.2555287448310382e+03,+2.6015702724930625e+00,+6.6456708696653455e-01,+2.6867780997303914e-01,+1.0000000000000001e-01
+1.0600000000000001e+00,+8.4374287419966495e+03,+1.0113899361452450e+00,-2.2984360495574256e+03,-7.1080708100482271e-01,+6.7424573824831113e-01,+1.4333642428730275e-01,+1.0000000000000001e-01
+1.0700000000000001e+00,+4.9126554237906794e+03,+1.0170690978950745e+00,+9.4198476226423020e+02,-3.1738625358851800e+00,+6.5409718730998756e-01,+7.6468281952763562e-02,+1.0000000000000001e-01
+1.0800000000000001e+00,+1.9375989114093513e+03,+1.0226861547781787e+00,+6.3332744149085074e+03,-3.6186897604043851e+00,+6.1893108380227591e-01,+4.0794921276163798e-02,+1.0000000000000001e-01
+1.0900000000000001e+00,+9.4257848967523887e+02,+1.0277514446780467e+00,+1.0776509687138490e+04,-2.0241854941817055e+00,+5.8972341009361717e-01,+2.1763606549399128e-02,+1.0000000000000001e-01
+1.1000000000000001e+00,+2.2012232138472195e+03,+1.0322726789577275e+00,+1.1947739815791900e+04,+5.5994139895808726e-01,+5.8213601718720953e-01,+1.1610625911754546e-02,+1.0000000000000001e-01
+1.1100000000000001e+00,+4.7763235047096923e+03,+1.0366887184999445e+00,+9.4687262306308621e+03,+2.6597717927770912e+00,+5.9878057284417374e-01,+6.1941311866995363e-03,+1.0000000000000001e-01
+1.1200000000000001e+00,+7.1204708776282832e+03,+1.0415820877065616e+00,+4.9361218428331767e+03,+3.1954861394679712e+00,+6.2906077949047934e-01,+3.3044955069314597e-03,+1.0000000000000001e-01
+1.1299999999999999e+00,+7.9509407968084015e+03,+1.0473418816855986e+00,+8.9606804821950072e+02,+2.0187913820521599e+00,+6.5602799801558642e-01,+1.7629091516129236e-03,+1.0000000000000001e-01
+1.1399999999999999e+00,+6.9072269073990956e+03,+1.0539603560268977e+00,-5.9548793246337493e+02,-9.2474372317277898e-02,+6.6598959057604767e-01,+9.4049111893834692e-04,+1.0000000000000001e-01
+1.1499999999999999e+00,+4.6598201829012305e+03,+1.0610592593327637e+00,+9.7680252926969354e+02,-1.9317318103914309e+00,+6.5551719614535531e-01,+5.0174085487864062e-04,+1.0000000000000001e-01
+1.1599999999999999e+00,+2.4608843879442943e+03,+1.0681112479926200e+00,+4.4510987217894126e+03,-2.5446071391284879e+00,+6.3236031206215015e-01,+2.6767279391037846e-04,+1.0000000000000001e-01
+1.1699999999999999e+00,+1.4256179839660940e+03,+1.0747210456463590e+00,+7.7567984626193684e+03,-1.7146823905950288e+00,+6.1032502952923318e-01,+1.4280026014112934e-04,+1.0000000000000001e-01
+1.1799999999999999e+00,+1.9507960451794543e+03,+1.0808113264700727e+00,+9.0981546176184838e+03,-1.2947459054867664e-02,+6.0138410397726283e-01,+7.6182244741929139e-05,+1.0000000000000001e-01
+1.1899999999999999e+00,+3.5677344470177695e+03,+1.0866228809996585e+00,+7.8859217885041808e+03,+1.5763962380959384e+00,+6.0946642909680804e-01,+4.0642323817507986e-05,+1.0000000000000001e-01
+1.2000000000000000e+00,+5.2691499775438879e+03,+1.0925455758497618e+00,+4.9435483753791195e+03,+2.2167423390866134e+00,+6.2908266419753345e-01,+2.1682197616001986e-05,+1.0000000000000001e-01
+1.2100000000000000e+00,+6.0935971638472056e+03,+1.0988852303230527e+00,+1.9428885274549198e+03,+1.6512771794342207e+00,+6.4908728316569186e-01,+1.1567195211448222e-05,+1.0000000000000001e-01
+1.2200000000000000e+00,+5.6333509013766643e+03,+1.1056962693885446e+00,+4.3860238675948369e+02,+2.8795256093814120e-01,+6.5911597479478057e-01,+6.1709614245231137e-06,+1.0000000000000001e-01
+1.2300000000000000e+00,+4.2021819800136554e+03,+1.1127634068817269e+00,+1.0511113584955669e+03,-1.0770190188454263e+00,+6.5503264425885976e-01,+3.2921347132841561e-06,+1.0000000000000001e-01
