"time","chassis.zChassis"
0,1
0.01,1.00012
0.02,1.00045
0.03,1.00088
0.04,1.00121
0.05,1.00131
0.06,1.00118
0.07,1.00094
0.08,1.00074
0.09,1.00073
0.1,1.00089
0.11,1.00116
0.12,1.00139
0.13,1.00148
0.14,1.0014
0.15,1.00122
0.16,1.00105
0.17,1.00098
0.18,1.00104
0.19,1.00119
0.2,1.00133
0.21,1.00138
0.22,1.00132
0.23,1.00118
0.24,1.00102
0.25,1.00092
0.26,1.00091
0.27,1.00097
0.28,1.00104
0.29,1.00106
0.3,1.001
0.31,1.00088
0.32,1.00074
0.33,1.00063
0.34,1.00058
0.35,1.00058
0.36,1.0006
0.37,1.0006
0.38,1.00054
0.39,1.00044
0.4,1.00032
0.41,1.00021
0.42,1.00015
0.43,1.00012
0.44,1.00011
0.45,1.0001
0.46,1.00005
0.47,0.99997
0.48,0.999873
0.49,0.999782
0.5,0.999717
0.51,0.999683
0.52,0.999668
0.53,0.999652
0.54,0.99962
0.55,0.999566
0.56,0.999498
0.57,0.999432
0.58,0.999383
0.59,0.999357
0.6,0.999347
0.61,0.999341
0.62,0.999328
0.63,0.999301
0.64,0.999263
0.65,0.999226
0.66,0.999199
0.67,0.999188
0.68,0.999191
0.69,0.9992
0.7,0.999206
0.71,0.999204
0.72,0.999195
0.73,0.999184
0.74,0.99918
0.75,0.999187
0.76,0.999205
0.77,0.999228
0.78,0.999251
0.79,0.999269
0.8,0.999282
0.81,0.999293
0.82,0.999307
0.83,0.999328
0.84,0.999357
0.85,0.999391
0.86,0.999425
0.87,0.999456
0.88,0.999483
0.89,0.999507
0.9,0.999533
0.91,0.999563
0.92,0.999597
0.93,0.999635
0.94,0.999673
0.95,0.999708
0.96,0.99974
0.97,0.99977
0.98,0.999799
0.99,0.999829
1,0.999862
1.01,1.00003
1.02,1.00082
1.03,1.00285
1.04,1.00647
1.05,1.01146
1.06,1.01717
1.07,1.02281
1.08,1.0279
1.09,1.03245
1.1,1.03689
1.11,1.04181
1.12,1.04759
1.13,1.05423
1.14,1.06134
1.15,1.06841
1.16,1.07504
1.17,1.08114
1.18,1.08697
1.19,1.0929
1.2,1.09925
1.21,1.10607
1.22,1.11315
1.23,1.12012
1.24,1.12667
1.25,1.13271
1.26,1.13835
1.27,1.14384
1.28,1.14941
1.29,1.15515
1.3,1.16094
1.31,1.16655
1.32,1.17175
1.33,1.17644
1.34,1.18066
1.35,1.18458
1.36,1.18837
1.37,1.19212
1.38,1.19578
1.39,1.19921
1.4,1.20225
1.41,1.20481
1.42,1.20691
1.43,1.20864
1.44,1.21015
1.45,1.21151
1.46,1.21271
1.47,1.21369
1.48,1.21433
1.49,1.21456
1.5,1.21439
1.51,1.21388
1.52,1.21313
1.53,1.21222
1.54,1.21116
1.55,1.20991
1.56,1.20842
1.57,1.20663
1.58,1.20454
1.59,1.2022
1.6,1.19968
1.61,1.19703
1.62,1.1943
1.63,1.19146
1.64,1.18849
1.65,1.18535
1.66,1.18204
1.67,1.17858
1.68,1.17504
1.69,1.17146
1.7,1.16787
1.71,1.16428
1.72,1.16067
1.73,1.15702
1.74,1.15332
1.75,1.1496
1.76,1.14589
1.77,1.14223
1.78,1.13864
1.79,1.13515
1.8,1.13173
1.81,1.12838
1.82,1.12509
1.83,1.12186
1.84,1.11874
1.85,1.11573
1.86,1.11287
1.87,1.11016
1.88,1.1076
1.89,1.10517
1.9,1.10287
1.91,1.10071
1.92,1.09869
1.93,1.09684
1.94,1.09516
1.95,1.09366
1.96,1.09233
1.97,1.09117
1.98,1.09017
1.99,1.08933
2,1.08864
2.01,1.08812
2.02,1.08777
2.03,1.08759
2.04,1.08758
2.05,1.08773
2.06,1.08803
2.07,1.08846
2.08,1.08903
2.09,1.08974
2.1,1.09058
2.11,1.09156
2.12,1.09266
2.13,1.09389
2.14,1.09522
2.15,1.09664
2.16,1.09816
2.17,1.09976
2.18,1.10144
2.19,1.1032
2.2,1.10503
2.21,1.10692
2.22,1.10885
2.23,1.11083
2.24,1.11284
2.25,1.11487
2.26,1.11693
2.27,1.119
2.28,1.12107
2.29,1.12315
2.3,1.12522
2.31,1.12727
2.32,1.12929
2.33,1.13128
2.34,1.13324
2.35,1.13516
2.36,1.13703
2.37,1.13885
2.38,1.14062
2.39,1.14232
2.4,1.14395
2.41,1.14552
2.42,1.147
2.43,1.14841
2.44,1.14974
2.45,1.15098
2.46,1.15214
2.47,1.15321
2.48,1.15419
2.49,1.15507
2.5,1.15587
2.51,1.15656
2.52,1.15717
2.53,1.15768
2.54,1.1581
2.55,1.15842
2.56,1.15865
2.57,1.15879
2.58,1.15883
2.59,1.15879
2.6,1.15866
2.61,1.15845
2.62,1.15816
2.63,1.15779
2.64,1.15734
2.65,1.15682
2.66,1.15623
2.67,1.15557
2.68,1.15485
2.69,1.15407
2.7,1.15324
2.71,1.15236
2.72,1.15143
2.73,1.15045
2.74,1.14944
2.75,1.14839
2.76,1.14732
2.77,1.14622
2.78,1.14509
2.79,1.14395
2.8,1.1428
2.81,1.14164
2.82,1.14047
2.83,1.13931
2.84,1.13814
2.85,1.13699
2.86,1.13585
2.87,1.13472
2.88,1.13361
2.89,1.13252
2.9,1.13145
2.91,1.13042
2.92,1.12941
2.93,1.12844
2.94,1.12751
2.95,1.12662
2.96,1.12576
2.97,1.12495
2.98,1.12419
2.99,1.12347
3,1.1228
3.01,1.12218
3.02,1.12161
3.03,1.12109
3.04,1.12062
3.05,1.12021
3.06,1.11985
3.07,1.11954
3.08,1.11928
3.09,1.11908
3.1,1.11893
3.11,1.11883
3.12,1.11878
3.13,1.11879
3.14,1.11884
3.15,1.11894
3.16,1.11909
3.17,1.11928
3.18,1.11951
3.19,1.11979
3.2,1.12011
3.21,1.12046
3.22,1.12085
3.23,1.12127
3.24,1.12173
3.25,1.12222
3.26,1.12273
3.27,1.12327
3.28,1.12383
3.29,1.12441
3.3,1.12501
3.31,1.12562
3.32,1.12625
3.33,1.12688
3.34,1.12753
3.35,1.12818
3.36,1.12883
3.37,1.12949
3.38,1.13015
3.39,1.1308
3.4,1.13144
3.41,1.13208
3.42,1.13271
3.43,1.13333
3.44,1.13393
3.45,1.13452
3.46,1.13509
3.47,1.13564
3.48,1.13618
3.49,1.13669
3.5,1.13718
3.51,1.13764
3.52,1.13808
3.53,1.1385
3.54,1.13889
3.55,1.13925
3.56,1.13958
3.57,1.13988
3.58,1.14016
3.59,1.1404
3.6,1.14062
3.61,1.1408
3.62,1.14096
3.63,1.14108
3.64,1.14118
3.65,1.14125
3.66,1.14128
3.67,1.14129
3.68,1.14127
3.69,1.14123
3.7,1.14116
3.71,1.14106
3.72,1.14094
3.73,1.14079
3.74,1.14062
3.75,1.14043
3.76,1.14022
3.77,1.13999
3.78,1.13974
3.79,1.13947
3.8,1.13919
3.81,1.13889
3.82,1.13858
3.83,1.13826
3.84,1.13793
3.85,1.13759
3.86,1.13724
3.87,1.13688
3.88,1.13652
3.89,1.13616
3.9,1.13579
3.91,1.13542
3.92,1.13505
3.93,1.13469
3.94,1.13432
3.95,1.13396
3.96,1.13361
3.97,1.13326
3.98,1.13291
3.99,1.13258
4,1.13225
4.01,1.13194
4.02,1.13163
4.03,1.13134
4.04,1.13106
4.05,1.13079
4.06,1.13054
4.07,1.1303
4.08,1.13008
4.09,1.12987
4.1,1.12968
4.11,1.1295
4.12,1.12934
4.13,1.12919
4.14,1.12907
4.15,1.12895
4.16,1.12886
4.17,1.12878
4.18,1.12872
4.19,1.12868
4.2,1.12865
4.21,1.12864
4.22,1.12864
4.23,1.12866
4.24,1.1287
4.25,1.12875
4.26,1.12881
4.27,1.12889
4.28,1.12898
4.29,1.12908
4.3,1.12919
4.31,1.12932
4.32,1.12945
4.33,1.1296
4.34,1.12975
4.35,1.12992
4.36,1.13009
4.37,1.13027
4.38,1.13045
4.39,1.13064
4.4,1.13084
4.41,1.13104
4.42,1.13124
4.43,1.13144
4.44,1.13165
4.45,1.13186
4.46,1.13206
4.47,1.13227
4.48,1.13247
4.49,1.13268
4.5,1.13288
4.51,1.13308
4.52,1.13327
4.53,1.13346
4.54,1.13365
4.55,1.13383
4.56,1.134
4.57,1.13417
4.58,1.13433
4.59,1.13448
4.6,1.13463
4.61,1.13476
4.62,1.13489
4.63,1.13501
4.64,1.13513
4.65,1.13523
4.66,1.13532
4.67,1.13541
4.68,1.13548
4.69,1.13555
4.7,1.13561
4.71,1.13565
4.72,1.13569
4.73,1.13572
4.74,1.13574
4.75,1.13575
4.76,1.13575
4.77,1.13574
4.78,1.13573
4.79,1.1357
4.8,1.13567
4.81,1.13563
4.82,1.13558
4.83,1.13553
4.84,1.13547
4.85,1.1354
4.86,1.13533
4.87,1.13525
4.88,1.13516
4.89,1.13507
4.9,1.13498
4.91,1.13488
4.92,1.13477
4.93,1.13467
4.94,1.13456
4.95,1.13445
4.96,1.13434
4.97,1.13422
4.98,1.13411
4.99,1.13399
5,1.13387
5.01,1.13376
5.02,1.13364
5.03,1.13353
5.04,1.13341
5.05,1.1333
5.06,1.13319
5.07,1.13308
5.08,1.13298
5.09,1.13288
5.1,1.13278
5.11,1.13268
5.12,1.13259
5.13,1.1325
5.14,1.13242
5.15,1.13234
5.16,1.13226
5.17,1.13219
5.18,1.13213
5.19,1.13207
5.2,1.13201
5.21,1.13197
5.22,1.13192
5.23,1.13188
5.24,1.13185
5.25,1.13182
5.26,1.1318
5.27,1.13178
5.28,1.13176
5.29,1.13176
5.3,1.13175
5.31,1.13176
5.32,1.13176
5.33,1.13177
5.34,1.13179
5.35,1.13181
5.36,1.13184
5.37,1.13187
5.38,1.1319
5.39,1.13194
5.4,1.13198
5.41,1.13202
5.42,1.13207
5.43,1.13212
5.44,1.13217
5.45,1.13222
5.46,1.13228
5.47,1.13234
5.48,1.1324
5.49,1.13246
5.5,1.13252
5.51,1.13259
5.52,1.13265
5.53,1.13272
5.54,1.13278
5.55,1.13285
5.56,1.13291
5.57,1.13298
5.58,1.13304
5.59,1.13311
5.6,1.13317
5.61,1.13323
5.62,1.13329
5.63,1.13335
5.64,1.1334
5.65,1.13346
5.66,1.13351
5.67,1.13356
5.68,1.13361
5.69,1.13365
5.7,1.1337
5.71,1.13374
5.72,1.13377
5.73,1.13381
5.74,1.13384
5.75,1.13387
5.76,1.1339
5.77,1.13392
5.78,1.13394
5.79,1.13396
5.8,1.13397
5.81,1.13398
5.82,1.13399
5.83,1.134
5.84,1.134
5.85,1.134
5.86,1.134
5.87,1.13399
5.88,1.13398
5.89,1.13397
5.9,1.13396
5.91,1.13394
5.92,1.13393
5.93,1.13391
5.94,1.13389
5.95,1.13386
5.96,1.13384
5.97,1.13381
5.98,1.13378
5.99,1.13375
6,1.13372
6.01,1.13369
6.02,1.13365
6.03,1.13362
6.04,1.13358
6.05,1.13355
6.06,1.13351
6.07,1.13347
6.08,1.13344
6.09,1.1334
6.1,1.13336
6.11,1.13333
6.12,1.13329
6.13,1.13326
6.14,1.13322
6.15,1.13319
6.16,1.13315
6.17,1.13312
6.18,1.13309
6.19,1.13306
6.2,1.13303
6.21,1.133
6.22,1.13297
6.23,1.13294
6.24,1.13292
6.25,1.13289
6.26,1.13287
6.27,1.13285
6.28,1.13283
6.29,1.13282
6.3,1.1328
6.31,1.13279
6.32,1.13278
6.33,1.13277
6.34,1.13276
6.35,1.13275
6.36,1.13274
6.37,1.13274
6.38,1.13274
6.39,1.13274
6.4,1.13274
6.41,1.13274
6.42,1.13275
6.43,1.13275
6.44,1.13276
6.45,1.13277
6.46,1.13278
6.47,1.13279
6.48,1.1328
6.49,1.13281
6.5,1.13282
6.51,1.13284
6.52,1.13286
6.53,1.13287
6.54,1.13289
6.55,1.13291
6.56,1.13293
6.57,1.13295
6.58,1.13296
6.59,1.13298
6.6,1.133
6.61,1.13303
6.62,1.13305
6.63,1.13307
6.64,1.13309
6.65,1.13311
6.66,1.13313
6.67,1.13315
6.68,1.13317
6.69,1.13319
6.7,1.13321
6.71,1.13323
6.72,1.13324
6.73,1.13326
6.74,1.13328
6.75,1.1333
6.76,1.13331
6.77,1.13333
6.78,1.13334
6.79,1.13335
6.8,1.13337
6.81,1.13338
6.82,1.13339
6.83,1.1334
6.84,1.13341
6.85,1.13342
6.86,1.13342
6.87,1.13343
6.88,1.13344
6.89,1.13344
6.9,1.13344
6.91,1.13345
6.92,1.13345
6.93,1.13345
6.94,1.13345
6.95,1.13345
6.96,1.13344
6.97,1.13344
6.98,1.13344
6.99,1.13343
7,1.13343
7.01,1.13342
7.02,1.13342
7.03,1.13341
7.04,1.1334
7.05,1.13339
7.06,1.13339
7.07,1.13338
7.08,1.13337
7.09,1.13336
7.1,1.13335
7.11,1.13334
7.12,1.13332
7.13,1.13331
7.14,1.1333
7.15,1.13329
7.16,1.13328
7.17,1.13327
7.18,1.13326
7.19,1.13324
7.2,1.13323
7.21,1.13322
7.22,1.13321
7.23,1.1332
7.24,1.13319
7.25,1.13318
7.26,1.13317
7.27,1.13316
7.28,1.13315
7.29,1.13314
7.3,1.13313
7.31,1.13312
7.32,1.13311
7.33,1.1331
7.34,1.1331
7.35,1.13309
7.36,1.13308
7.37,1.13308
7.38,1.13307
7.39,1.13307
7.4,1.13306
7.41,1.13306
7.42,1.13306
7.43,1.13305
7.44,1.13305
7.45,1.13305
7.46,1.13305
7.47,1.13305
7.48,1.13305
7.49,1.13305
7.5,1.13305
7.51,1.13305
7.52,1.13305
7.53,1.13306
7.54,1.13306
7.55,1.13306
7.56,1.13306
7.57,1.13307
7.58,1.13307
7.59,1.13308
7.6,1.13308
7.61,1.13309
7.62,1.13309
7.63,1.1331
7.64,1.1331
7.65,1.13311
7.66,1.13312
7.67,1.13312
7.68,1.13313
7.69,1.13313
7.7,1.13314
7.71,1.13315
7.72,1.13315
7.73,1.13316
7.74,1.13317
7.75,1.13317
7.76,1.13318
7.77,1.13319
7.78,1.13319
7.79,1.1332
7.8,1.1332
7.81,1.13321
7.82,1.13322
7.83,1.13322
7.84,1.13323
7.85,1.13323
7.86,1.13324
7.87,1.13324
7.88,1.13324
7.89,1.13325
7.9,1.13325
7.91,1.13326
7.92,1.13326
7.93,1.13326
7.94,1.13326
7.95,1.13327
7.96,1.13327
7.97,1.13327
7.98,1.13327
7.99,1.13327
8,1.13327
8.01,1.13327
8.02,1.13327
8.03,1.13327
8.04,1.13327
8.05,1.13327
8.06,1.13327
8.07,1.13327
8.08,1.13327
8.09,1.13327
8.1,1.13326
8.11,1.13326
8.12,1.13326
8.13,1.13326
8.14,1.13326
8.15,1.13325
8.16,1.13325
8.17,1.13325
8.18,1.13324
8.19,1.13324
8.2,1.13324
8.21,1.13323
8.22,1.13323
8.23,1.13323
8.24,1.13322
8.25,1.13322
8.26,1.13322
8.27,1.13321
8.28,1.13321
8.29,1.1332
8.3,1.1332
8.31,1.1332
8.32,1.13319
8.33,1.13319
8.34,1.13319
8.35,1.13318
8.36,1.13318
8.37,1.13318
8.38,1.13317
8.39,1.13317
8.4,1.13317
8.41,1.13317
8.42,1.13316
8.43,1.13316
8.44,1.13316
8.45,1.13316
8.46,1.13316
8.47,1.13315
8.48,1.13315
8.49,1.13315
8.5,1.13315
8.51,1.13315
8.52,1.13315
8.53,1.13315
8.54,1.13315
8.55,1.13315
8.56,1.13315
8.57,1.13315
8.58,1.13315
8.59,1.13315
8.6,1.13315
8.61,1.13315
8.62,1.13315
8.63,1.13315
8.64,1.13315
8.65,1.13315
8.66,1.13315
8.67,1.13315
8.68,1.13316
8.69,1.13316
8.7,1.13316
8.71,1.13316
8.72,1.13316
8.73,1.13316
8.74,1.13317
8.75,1.13317
8.76,1.13317
8.77,1.13317
8.78,1.13317
8.79,1.13318
8.8,1.13318
8.81,1.13318
8.82,1.13318
8.83,1.13318
8.84,1.13319
8.85,1.13319
8.86,1.13319
8.87,1.13319
8.88,1.13319
8.89,1.1332
8.9,1.1332
8.91,1.1332
8.92,1.1332
8.93,1.1332
8.94,1.1332
8.95,1.13321
8.96,1.13321
8.97,1.13321
8.98,1.13321
8.99,1.13321
9,1.13321
9.01,1.13321
9.02,1.13321
9.03,1.13321
9.04,1.13322
9.05,1.13322
9.06,1.13322
9.07,1.13322
9.08,1.13322
9.09,1.13322
9.1,1.13322
9.11,1.13322
9.12,1.13322
9.13,1.13322
9.14,1.13322
9.15,1.13322
9.16,1.13322
9.17,1.13322
9.18,1.13322
9.19,1.13322
9.2,1.13321
9.21,1.13321
9.22,1.13321
9.23,1.13321
9.24,1.13321
9.25,1.13321
9.26,1.13321
9.27,1.13321
9.28,1.13321
9.29,1.13321
9.3,1.13321
9.31,1.1332
9.32,1.1332
9.33,1.1332
9.34,1.1332
9.35,1.1332
9.36,1.1332
9.37,1.1332
9.38,1.1332
9.39,1.13319
9.4,1.13319
9.41,1.13319
9.42,1.13319
9.43,1.13319
9.44,1.13319
9.45,1.13319
9.46,1.13319
9.47,1.13319
9.48,1.13319
9.49,1.13318
9.5,1.13318
9.51,1.13318
9.52,1.13318
9.53,1.13318
9.54,1.13318
9.55,1.13318
9.56,1.13318
9.57,1.13318
9.58,1.13318
9.59,1.13318
9.6,1.13318
9.61,1.13318
9.62,1.13318
9.63,1.13318
9.64,1.13318
9.65,1.13318
9.66,1.13318
9.67,1.13318
9.68,1.13318
9.69,1.13318
9.7,1.13318
9.71,1.13318
9.72,1.13318
9.73,1.13318
9.74,1.13318
9.75,1.13318
9.76,1.13318
9.77,1.13318
9.78,1.13318
9.79,1.13318
9.8,1.13318
9.81,1.13318
9.82,1.13318
9.83,1.13318
9.84,1.13318
9.85,1.13319
9.86,1.13319
9.87,1.13319
9.88,1.13319
9.89,1.13319
9.9,1.13319
9.91,1.13319
9.92,1.13319
9.93,1.13319
9.94,1.13319
9.95,1.13319
9.96,1.13319
9.97,1.13319
9.98,1.13319
9.99,1.13319
10,1.13319
