"time","wheel.zWheel"
0,0.504752
0.01,0.512682
0.02,0.514796
0.03,0.509333
0.04,0.499566
0.05,0.490996
0.06,0.488057
0.07,0.491806
0.08,0.499649
0.09,0.507047
0.1,0.510101
0.11,0.507573
0.12,0.501307
0.13,0.494973
0.14,0.491948
0.15,0.493547
0.16,0.498505
0.17,0.503882
0.18,0.506776
0.19,0.505868
0.2,0.501978
0.21,0.497442
0.22,0.494729
0.23,0.49512
0.24,0.498128
0.25,0.501914
0.26,0.504392
0.27,0.504356
0.28,0.502048
0.29,0.498895
0.3,0.49665
0.31,0.496422
0.32,0.498151
0.33,0.500739
0.34,0.502727
0.35,0.503108
0.36,0.50182
0.37,0.499694
0.38,0.497933
0.39,0.49744
0.4,0.49836
0.41,0.500075
0.42,0.501598
0.43,0.502132
0.44,0.501478
0.45,0.500088
0.46,0.498765
0.47,0.498204
0.48,0.498634
0.49,0.499735
0.5,0.500859
0.51,0.501403
0.52,0.501127
0.53,0.50025
0.54,0.49929
0.55,0.498764
0.56,0.498912
0.57,0.499594
0.58,0.500397
0.59,0.500883
0.6,0.500819
0.61,0.500289
0.62,0.499615
0.63,0.499169
0.64,0.499167
0.65,0.49957
0.66,0.500128
0.67,0.50053
0.68,0.500575
0.69,0.500273
0.7,0.499814
0.71,0.499459
0.72,0.499387
0.73,0.499612
0.74,0.499989
0.75,0.500304
0.76,0.500397
0.77,0.500238
0.78,0.499937
0.79,0.499666
0.8,0.49957
0.81,0.499685
0.82,0.499933
0.83,0.500171
0.84,0.500275
0.85,0.500204
0.86,0.500012
0.87,0.499814
0.88,0.499718
0.89,0.499768
0.9,0.499925
0.91,0.500098
0.92,0.500196
0.93,0.500174
0.94,0.500057
0.95,0.499917
0.96,0.499833
0.97,0.499845
0.98,0.499941
0.99,0.500063
1,0.503772
1.01,0.526611
1.02,0.571874
1.03,0.625188
1.04,0.664482
1.05,0.674154
1.06,0.65406
1.07,0.618975
1.08,0.589833
1.09,0.582261
1.1,0.598869
1.11,0.629085
1.12,0.655999
1.13,0.665945
1.14,0.655501
1.15,0.632398
1.16,0.610411
1.17,0.601489
1.18,0.609553
1.19,0.629127
1.2,0.64909
1.21,0.659101
1.22,0.65503
1.23,0.640605
1.24,0.624725
1.25,0.616258
1.26,0.619323
1.27,0.631522
1.28,0.645795
1.29,0.654596
1.3,0.653951
1.31,0.645256
1.32,0.634055
1.33,0.626714
1.34,0.626963
1.35,0.634144
1.36,0.643949
1.37,0.651044
1.38,0.651999
1.39,0.64694
1.4,0.639172
1.41,0.633127
1.42,0.631913
1.43,0.635771
1.44,0.642206
1.45,0.647559
1.46,0.64906
1.47,0.646221
1.48,0.640896
1.49,0.636083
1.5,0.634228
1.51,0.63597
1.52,0.639966
1.53,0.643782
1.54,0.645284
1.55,0.643754
1.56,0.64014
1.57,0.636408
1.58,0.634402
1.59,0.634877
1.6,0.637192
1.61,0.639779
1.62,0.641058
1.63,0.640284
1.64,0.637867
1.65,0.635052
1.66,0.633182
1.67,0.632976
1.68,0.634202
1.69,0.635887
1.7,0.636898
1.71,0.636567
1.72,0.634999
1.73,0.632951
1.74,0.631371
1.75,0.630878
1.76,0.631459
1.77,0.632536
1.78,0.633324
1.79,0.633267
1.8,0.632314
1.81,0.630902
1.82,0.629682
1.83,0.629148
1.84,0.629396
1.85,0.630103
1.86,0.630737
1.87,0.630864
1.88,0.630364
1.89,0.629471
1.9,0.628616
1.91,0.62818
1.92,0.628296
1.93,0.628799
1.94,0.629343
1.95,0.629598
1.96,0.629428
1.97,0.628943
1.98,0.628419
1.99,0.628137
2,0.628232
2.01,0.628635
2.02,0.629126
2.03,0.629466
2.04,0.629524
2.05,0.629339
2.06,0.629082
2.07,0.628953
2.08,0.629073
2.09,0.629425
2.1,0.629875
2.11,0.630254
2.12,0.63045
2.13,0.630465
2.14,0.630397
2.15,0.630387
2.16,0.630532
2.17,0.630843
2.18,0.631243
2.19,0.631616
2.2,0.631873
2.21,0.631995
2.22,0.632037
2.23,0.632094
2.24,0.632241
2.25,0.632502
2.26,0.632833
2.27,0.63316
2.28,0.633412
2.29,0.633565
2.3,0.633648
2.31,0.63372
2.32,0.63384
2.33,0.634032
2.34,0.634277
2.35,0.634525
2.36,0.634726
2.37,0.634856
2.38,0.634925
2.39,0.634973
2.4,0.63504
2.41,0.635151
2.42,0.635298
2.43,0.635452
2.44,0.635577
2.45,0.63565
2.46,0.635674
2.47,0.635673
2.48,0.635676
2.49,0.635704
2.5,0.635756
2.51,0.635815
2.52,0.635857
2.53,0.635863
2.54,0.635831
2.55,0.635776
2.56,0.635718
2.57,0.635673
2.58,0.635644
2.59,0.635623
2.6,0.635592
2.61,0.635539
2.62,0.635459
2.63,0.63536
2.64,0.635255
2.65,0.635158
2.66,0.635073
2.67,0.634996
2.68,0.634916
2.69,0.634823
2.7,0.634713
2.71,0.63459
2.72,0.634463
2.73,0.634341
2.74,0.634229
2.75,0.634125
2.76,0.634023
2.77,0.633917
2.78,0.633801
2.79,0.633678
2.8,0.633553
2.81,0.633433
2.82,0.633322
2.83,0.63322
2.84,0.633124
2.85,0.633028
2.86,0.632929
2.87,0.632828
2.88,0.632727
2.89,0.632631
2.9,0.632544
2.91,0.632467
2.92,0.632396
2.93,0.63233
2.94,0.632264
2.95,0.632199
2.96,0.632137
2.97,0.63208
2.98,0.632031
2.99,0.631991
3,0.631958
3.01,0.63193
3.02,0.631906
3.03,0.631884
3.04,0.631865
3.05,0.631851
3.06,0.631844
3.07,0.631844
3.08,0.63185
3.09,0.631862
3.1,0.631878
3.11,0.631895
3.12,0.631916
3.13,0.63194
3.14,0.631969
3.15,0.632004
3.16,0.632043
3.17,0.632087
3.18,0.632133
3.19,0.63218
3.2,0.63223
3.21,0.632281
3.22,0.632335
3.23,0.632391
3.24,0.632451
3.25,0.632513
3.26,0.632576
3.27,0.632639
3.28,0.632702
3.29,0.632766
3.3,0.632829
3.31,0.632894
3.32,0.632959
3.33,0.633025
3.34,0.63309
3.35,0.633153
3.36,0.633216
3.37,0.633276
3.38,0.633335
3.39,0.633394
3.4,0.633451
3.41,0.633507
3.42,0.63356
3.43,0.633612
3.44,0.633661
3.45,0.633707
3.46,0.63375
3.47,0.633791
3.48,0.63383
3.49,0.633867
3.5,0.633901
3.51,0.633932
3.52,0.633959
3.53,0.633984
3.54,0.634005
3.55,0.634024
3.56,0.63404
3.57,0.634053
3.58,0.634063
3.59,0.634071
3.6,0.634075
3.61,0.634076
3.62,0.634075
3.63,0.634071
3.64,0.634064
3.65,0.634055
3.66,0.634043
3.67,0.634029
3.68,0.634013
3.69,0.633995
3.7,0.633974
3.71,0.633951
3.72,0.633927
3.73,0.633901
3.74,0.633873
3.75,0.633844
3.76,0.633814
3.77,0.633782
3.78,0.633749
3.79,0.633716
3.8,0.633681
3.81,0.633646
3.82,0.63361
3.83,0.633574
3.84,0.633538
3.85,0.633502
3.86,0.633465
3.87,0.633429
3.88,0.633392
3.89,0.633357
3.9,0.633321
3.91,0.633287
3.92,0.633253
3.93,0.633219
3.94,0.633187
3.95,0.633155
3.96,0.633125
3.97,0.633096
3.98,0.633068
3.99,0.633041
4,0.633016
4.01,0.632992
4.02,0.63297
4.03,0.632949
4.04,0.632929
4.05,0.632911
4.06,0.632895
4.07,0.632881
4.08,0.632868
4.09,0.632856
4.1,0.632847
4.11,0.632839
4.12,0.632832
4.13,0.632828
4.14,0.632825
4.15,0.632823
4.16,0.632823
4.17,0.632825
4.18,0.632828
4.19,0.632833
4.2,0.632839
4.21,0.632846
4.22,0.632855
4.23,0.632865
4.24,0.632876
4.25,0.632888
4.26,0.632901
4.27,0.632915
4.28,0.632931
4.29,0.632947
4.3,0.632964
4.31,0.632981
4.32,0.632999
4.33,0.633018
4.34,0.633037
4.35,0.633057
4.36,0.633077
4.37,0.633097
4.38,0.633117
4.39,0.633138
4.4,0.633158
4.41,0.633179
4.42,0.633199
4.43,0.633219
4.44,0.633239
4.45,0.633259
4.46,0.633278
4.47,0.633297
4.48,0.633316
4.49,0.633333
4.5,0.633351
4.51,0.633367
4.52,0.633383
4.53,0.633399
4.54,0.633413
4.55,0.633427
4.56,0.63344
4.57,0.633452
4.58,0.633463
4.59,0.633474
4.6,0.633483
4.61,0.633492
4.62,0.6335
4.63,0.633506
4.64,0.633512
4.65,0.633517
4.66,0.633521
4.67,0.633524
4.68,0.633526
4.69,0.633527
4.7,0.633527
4.71,0.633527
4.72,0.633525
4.73,0.633523
4.74,0.63352
4.75,0.633516
4.76,0.633512
4.77,0.633506
4.78,0.6335
4.79,0.633494
4.8,0.633487
4.81,0.633479
4.82,0.63347
4.83,0.633462
4.84,0.633452
4.85,0.633443
4.86,0.633433
4.87,0.633422
4.88,0.633411
4.89,0.6334
4.9,0.633389
4.91,0.633378
4.92,0.633367
4.93,0.633355
4.94,0.633344
4.95,0.633332
4.96,0.633321
4.97,0.633309
4.98,0.633298
4.99,0.633287
5,0.633276
